"lang"		
{		
	"Language"		"japanese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"ショルダーチャージ"
		"citadel_ability_bull_charge_quip"		"突撃して敵を引きずり込む"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">前方に突撃</span>し、敵に衝突して引きずり込む。<span class=\"highlight\">壁</span>にぶつかると、{s:hero_name}が捕まえた敵を<span class=\"highlight\">スタン</span>させる。敵ヒーローに衝突した後、スピードが上昇。"
		"modifier_citadel_bull_charging"		"チャージ中"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span>の武器ダメージを、敵に衝突した後<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}秒間</span>得る"
		"modifier_shoulder_charge_buff"			"ボーナスダメージ"
		"modifier_charge_drag_enemy"			"ショルダーチャージ"

		"citadel_ability_bull_heal"				"ライフサイフォン"
		"citadel_ability_bull_heal_quip"		"前方の敵から体力を吸収する"
		"citadel_ability_bull_heal_desc"		"前方の敵から体力を吸収し、範囲内にいる間回復する。"

		"HealingFactor_label"					"ヒーローに対する回復"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"非ヒーローに対する回復"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"ライフサイフォン"

		"citadel_ability_passive_beefy"			"地獄の耐久力"
		"citadel_ability_passive_beefy_quip"	"受けたダメージの一部を再生する"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">再生</span>を行い、受けたダメージの一部を時間をかけて回復する。"
		"RegenIncomingDamagePercent_label"		"回復されたダメージ"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"再生時間"
		"RegenIncomingDamageDuration_postfix"		"秒"

		"citadel_ability_bull_leap"				"地震衝撃"
		"citadel_ability_bull_leap_quip"		"空中から敵に激突し、スタンさせる"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">高く跳躍</span>し、地上の任意の位置に突撃する。着地すると、<span class=\"highlight\">範囲内のすべての敵にダメージを与え、スタンさせる</span>。<br> [{s:iv_attack}]を押すと早めに着地する。"
		"modifier_citadel_bull_leap"			"強化中"
		"citadel_ability_bull_leap_t2_desc"		"ヒットしたヒーローごとに{BonusMaxHealthPerHero}の最大HPと{BonusFireRatePerHero}%の攻撃速度を獲得。効果は{s:LandingBonusesDuration}秒間持続。"
		"citadel_ability_bull_leap_t3_desc"		"キャスト時に、<span class=\"highlight\">スタン、サイレンス、スリープ、ルート、武装解除</span>に<span class=\"highlight\">免疫</span>を得る。着地後{s:ImmunityDuration}秒で効果が切れる。"
		"AbilityButtonHint_BullLeapCrash"			"早めに着地"
		"modifier_abrams_immunity"				"免疫"

		//-----------------------------------------------------------------------------	
		// Hero Seven	
		//-----------------------------------------------------------------------------	
		"citadel_ability_static_charge_desc"		"対象の敵ヒーローにチャージを適用します。短時間後に、静電チャージが<span class=\"highlight\">範囲内の敵をスタンさせ、ダメージを与えます</span>。"


		"citadel_ability_chain_lightning"		"チェーンライトニング"
		"citadel_ability_chain_lightning_t1"	"チェーン範囲"
		"citadel_ability_chain_lightning_t2"	"チェーンダメージ"
		"citadel_ability_chain_lightning_t3"	"360度範囲"
		"citadel_ability_chain_lightning_t3_desc"	"チェーンライトニングは、対象の周囲のすべての敵にヒットします。"

		"citadel_ability_static_charge"			"静電チャージ"
		"citadel_ability_static_charge_quip"	"敵ヒーローに遅延型の範囲スタンを適用"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"静電チャージ"

		"citadel_ability_lightning_ball"		"ライトニングボール"
		"citadel_ability_lightning_ball_quip"	"ダメージを与える雷球を発射"
		"citadel_ability_lightning_ball_desc"	"直線的に移動する雷球を発射します。<span class=\"highlight\">範囲内のすべてのターゲットにダメージを与えます</span>。敵にダメージを与えると速度が低下し、地形に当たると停止します。"
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"ライトニングボールスロー"

		"ability_power_surge"					"パワーサージ"
		"ability_power_surge_quip"			"ショットで電撃を発生させる"
		"ability_power_surge_desc"			"武器にショック効果を付与し、<span class=\"highlight\">ターゲットにショックダメージを与える弾丸を発生させます</span>。このショックダメージは<span class=\"highlight\">ターゲットの近くの敵に跳ね返ります</span>。バーストショットごとに一度発生します。"
		"ability_power_surge_t1_desc"			"ショックダメージが{DebuffDuration}秒間、{s:TechResistDebuff}%のスピリット耐性を減少させます"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} ショックダメージ、強化されたスピリットスケーリング、および+{s:ChainCount} 最大ジャンプ数"
		"modifier_power_surge"				"チェーンライトニング"
		"modifier_power_surge_debuff"			"スピリット耐性低下"

		"ChainLightningRadius_label"			"チェーンライトニング範囲"
		"ChainLightningRadius_postfix"		"m"
		"WeaponDamageDebuff_label"			"武器ダメージデバフ"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"ドレイン時間"
		"VoltageDrainDuration_postfix"		"秒"
		"DrainTimeNeeded_label"				"プロックに必要なドレイン時間"
		"DrainTimeNeeded_postfix"				"秒"

		"citadel_ability_storm_cloud"			"ストームクラウド"
		"citadel_ability_storm_cloud_quip"		"広範囲の敵を焼き尽くす"
		"citadel_ability_storm_cloud_desc"		"周囲に広がるストームクラウドをチャネリングし、<span class=\"highlight\">範囲内のすべての敵にダメージを与えます</span>。視線が通らない場合、敵はダメージを受けません。"
		"citadel_ability_storm_cloud_t1_desc"		"ストームクラウドのチャネリング中、<span class=\"highlight\">+{s:BulletResistOnActive}%の弾丸耐性</span>を獲得"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}秒</span>のチャネリング時間と<span class=\"highlight\">+{s:Radius}m</span>の範囲"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"

		"ExpandTime_label"					"拡大時間"
		"ExpandTime_postfix"					"秒"

		//-----------------------------------------------------------------------------	
		// Hero Cadence	
		//-----------------------------------------------------------------------------	
		"citadel_weapon_hero_cadence_set"		"アリオーソアナイアレイター"
		"citadel_weapon_hero_cadence_set_desc"	"4発の弾丸を連続で発射し、ターゲットにクリスタルの欠片を埋め込みます。1秒後、欠片が砕け、再度弾丸のダメージを与えます。5個以上の欠片が埋め込まれている場合、砕けるダメージは2倍になります。"

		"cadence_ability_anthem"						"アンセム"
		"cadence_ability_anthem_quip"					"戦場を先導し、耳に届く味方を鼓舞して武器のバフを与えます"
		"cadence_ability_anthem_desc"				"鼓舞する歌を響かせます！ 範囲内に入ったあなたと味方は即座にリロードされ、特大のマガジンが装填されます。また、歌が終わるまで発射速度ボーナスが徐々に増加します。"

		"modifier_cadence_anthem_buff"				"カデンスアンセム"
		"modifier_cadence_anthem_aoe"					"アンセムを歌唱中"
		"ExtraLargeClip_label"						"マガジンボーナス"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"最大発射速度ボーナス"
		"PeakFireRateBonus_postfix"					"%"


		"cadence_ability_lullaby"					"ララバイ"
		"cadence_ability_lullaby_quip"			"耳に届く敵を眠らせます。"
		"cadence_ability_lullaby_desc"			"敵を眠りに誘います！ カデンスの範囲内に入った敵は、ダメージを受けるか、カデンスが範囲外に出るか、歌が終わるまで眠り続けます。カデンスは歌唱中にボーナスリジェネを得ます。"
		"modifier_cadence_sleeping"				"睡眠中"
		"modifier_cadence_sleep_aoe"				"ララバイを歌唱中"
		"LingerDuration_label"					"残留時間"
		"LingerDuration_postfix"					"秒"
		"DashDistance_label"						"ダッシュ距離"
		"DashDistance_postfix"					"m"

		"cadence_ability_silencecontraptions"			"サイレンスコントラプションズ"
		"cadence_ability_silencecontraptions_quip"	"近接戦闘を開始します。銃は禁止。"
		"cadence_ability_silencecontraptions_desc"	"自分を武装解除して、長距離ダッシュ近接攻撃を行います。歌の持続中、あなたは武装解除され続け、近接攻撃が敵にデバフを適用し、武装解除とEMP効果を与えます。"

		"citadel_ability_silencecontraptions_t3_desc"		"近接攻撃で敵にEMP効果を与える"
		"BonusStamina_label"							"ボーナススタミナ"
		"MeleeEMP_label"							"敵をサイレンス"
		"modifier_cadence_silence_contraptions_debuff"	"サイレンスコントラプションズ"
		"modifier_cadence_silence_contraptions"			"サイレンスコントラプションズ"


		"cadence_ability_grandfinale"				"グランドフィナーレ"
		"cadence_ability_grandfinale_quip"		"ステージを作り、そこから武器のバフを得て戦います。"
